lp,,dzielnica,poddzielnica,ulica,cena ,metry,cena za m,kw,3/4 ceny,Data przetargu,,,,
181,22-05-2017,,,Pereca 13/19/1106,344500,48,"7,177.08 zł ",WA4M/00409102/7,"258,375.00 zł ",,,,,
182,29-05-2017,,,Ordona 7/12,304000,50.92,"5,970.15 zł ",brak KW,"228,000.00 zł ",,,,,
183,01-06-2017,,,Szwankowskiego 8/69,230800,36.5,"6,323.29 zł ",WA1M/00472494/2,"173,100.00 zł ",,,,,
184,06-06-2017,,,Laskowa 3/3,283200,43.5,"6,510.34 zł ",WA4M/00394667/6,"212,400.00 zł ",,,,,
185,11-05-2017,,,Włodarzewska 81/4,237600,28.3,"8,395.76 zł ",WA1M/00511213/5,"178,200.00 zł ",,,,,
186,16-05-2017,,,Wańkowicza 2/108,274000,32.4,"8,456.79 zł ",WA2M/00321928/8,"205,500.00 zł ",,,,,
187,11-04-2017,,,Górczewska 200c/254,460600,62.12,"7,414.68 zł ",WA1M/00476156/9,"345,450.00 zł ",,,,,
188,25-05-2017,,,Globusowa 7/4,166050,29.85,"5,562.81 zł ",WA5M/00472253/9,"124,537.50 zł ",,,,,
189,09-05-2017,,,Bielawska 6/55,691890,76.8,"9,008.98 zł ",WA2M/00204474/4,"518,917.50 zł ",,,,,
190,25-04-2017,,,Zagłoby 5/98,242000,48,"5,041.67 zł ",WA5M/00439467/9,"181,500.00 zł ",,,,,
191,08-06-2017,,,Skarbka Z Gór 51A/34,192500,35.3,"5,453.26 zł ",WA3M/00452648/5,"144,375.00 zł ",,,,,
192,11-05-2017,,,Łyżwiarska 1/38,460300,52,"8,851.92 zł ",WA2M/00488448/7,"345,225.00 zł ",,,,,
193,19-05-2017,,,Świętosławska 5/1,615000,100.64,"6,110.89 zł ",WA6M/00435920/2,"461,250.00 zł ",,,,,
194,22-05-2017,,,Kolektorska 24/1,914900,173.2,"5,282.33 zł ",WA1M/00466032/1,"686,175.00 zł ",,,,,
195,11-05-2017,,,Fabryczna 4/3,281000,,#DIV/0!,brak KW,"210,750.00 zł ",,,,,
196,19-05-2017,,,Cicha 3/11,597000,,#DIV/0!,WA4M/00110665/8,"447,750.00 zł ",,,,,
197,03-08-2017,,,Franciszka Kawy 46/U1,329284,61.23,"5,377.82 zł ",WA1M/00494892/2,"246,963.00 zł ",,,,,
198,29-06-2017,,,Pogodna 17A/29,316156,69.5,"4,549.01 zł ",WA6M/00368134/4,"237,117.00 zł ",,,,,
199,08-06-2017,,,Skarbka z Gór 7/15,302014,50.5,"5,980.48 zł ",WA3M/00465377/8,"226,510.50 zł ",,,,,
200,25-05-2017,,,Chełmońskiego 9/23,301561,,#DIV/0!,WA1M/00433357/5,"226,170.75 zł ",,,,,
201,17-05-2017,,,Redutowa 50/130,224980,37.11,"6,062.52 zł ",brak KW,"168,735.00 zł ",,,,,
202,16-05-2017,,,Narwik 10/50,392760,58.23,"6,744.98 zł ",WA1M/00462351/5,"294,570.00 zł ",,,,,
203,12-05-2017,,,Olbrachta Jana 118A/33,474863,67.5,"7,035.01 zł ",WA1M/00301006/6,"356,147.25 zł ",,,,,
204,,,,,,,#DIV/0!,,-00 zł ,,,,,
205,,,,,,,#DIV/0!,,-00 zł ,,,,,
206,,,,,,,#DIV/0!,,-00 zł ,,,,,
207,,,,,,,#DIV/0!,,-00 zł ,,,,,
208,,,,,,,#DIV/0!,,-00 zł ,,,,,
209,,,,,,,#DIV/0!,,-00 zł ,,,,,
210,,,,,,,#DIV/0!,,-00 zł ,,,,,
211,,,,,,,#DIV/0!,,-00 zł ,,,,,
212,,,,,,,#DIV/0!,,-00 zł ,,,,,
213,,,,,,,#DIV/0!,,-00 zł ,,,,,
214,,,,,,,#DIV/0!,,-00 zł ,,,,,
215,,,,,,,#DIV/0!,,-00 zł ,,,,,
216,,,,,,,#DIV/0!,,-00 zł ,,,,,
217,,,,,,,#DIV/0!,,-00 zł ,,,,,
218,,,,,,,#DIV/0!,,-00 zł ,,,,,
219,,,,,,,#DIV/0!,,-00 zł ,,,,,
220,,,,,,,#DIV/0!,,-00 zł ,,,,,
221,,,,,,,#DIV/0!,,-00 zł ,,,,,
222,,,,,,,#DIV/0!,,-00 zł ,,,,,
223,,,,,,,#DIV/0!,,-00 zł ,,,,,
224,,,,,,,#DIV/0!,,-00 zł ,,,,,
225,,,,,,,#DIV/0!,,-00 zł ,,,,,
226,,,,,,,#DIV/0!,,-00 zł ,,,,,
227,,,,,,,#DIV/0!,,-00 zł ,,,,,
228,,,,,,,#DIV/0!,,-00 zł ,,,,,
229,,,,,,,#DIV/0!,,-00 zł ,,,,,
230,,,,,,,#DIV/0!,,-00 zł ,,,,,
231,,,,,,,#DIV/0!,,-00 zł ,,,,,
232,,,,,,,#DIV/0!,,-00 zł ,,,,,
233,,,,,,,#DIV/0!,,,,,,,
234,,,,,,,#DIV/0!,,,,,,,
235,,,,,,,#DIV/0!,,,,,,,
236,,,,,,,#DIV/0!,,,,,,,
237,,,,,,,#DIV/0!,,,,,,,
238,,,,,,,#DIV/0!,,,,,,,
239,,,,,,,#DIV/0!,,,,,,,
240,,,,,,,#DIV/0!,,,,,,,
241,,,,,,,#DIV/0!,,,,,,,
242,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,
447,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,
